Length,Protocol,Length_Squared,Protocol_Flag,Traffic_Score,Label
150,3,187262,1,745,0
108,4,1907354,1,4581,1
538,4,1236549,0,4096,0
63,4,1187606,1,2646,0
597,2,1708311,0,272,0
1142,1,1436748,1,536,1
958,4,529305,0,1038,0
865,2,576662,1,2568,1
889,4,937805,1,393,1
309,3,168667,1,2868,0
1170,1,1163534,0,1633,1
1204,1,474206,1,4978,0
239,2,316235,1,4567,1
1345,4,1757361,1,1711,0
174,4,1187988,1,294,1
96,4,1602618,1,4189,0
603,4,488840,0,580,0
141,3,1343385,0,3027,1
1300,2,1711252,0,1583,1
498,4,47563,0,1106,1
1349,1,432252,0,1529,1
203,3,852625,1,3194,0
1253,4,1877069,0,4961,1
746,1,1600249,0,4678,0
966,1,83592,0,249,1
522,1,614803,1,633,1
170,2,267393,0,117,0
270,4,494296,1,4548,1
1226,1,545280,0,4070,0
71,3,744042,0,3763,1
97,4,1896206,1,3206,1
663,4,1861360,0,1935,0
1043,4,1485389,0,553,1
1162,4,1519545,0,3859,0
772,1,1425112,1,1445,0
266,2,1011094,0,1322,1
279,3,114842,1,2850,1
946,4,1366237,0,374,0
999,3,800527,0,3480,0
364,3,882047,0,3194,0
206,1,1571110,0,4808,1
182,2,413727,0,4963,0
850,3,734633,1,1127,1
535,1,1624789,1,4962,0
1049,3,516359,1,540,1
1242,3,1607152,1,4873,1
1316,2,754074,1,4734,1
1127,1,590594,1,1168,0
343,3,1332502,1,1781,0
932,4,870684,1,3434,1
561,4,661013,1,1490,1
416,4,704589,0,378,1
60,4,1338691,0,3551,0
188,2,647373,0,2151,0
929,2,29400,0,2889,0
1201,3,794597,1,4571,0
654,2,1011860,1,385,1
919,3,545924,0,2195,0
1366,2,13566,1,2560,1
900,2,1704577,0,113,1
428,3,595887,0,4341,0
320,1,1004581,1,3770,0
122,3,199191,0,2548,0
1243,3,491069,0,2260,0
676,2,380722,0,3410,0
524,4,1011251,0,2588,1
1375,3,941431,1,1495,0
1017,4,1050668,1,4802,1
520,1,1973538,1,787,0
462,2,1315125,0,1399,0
755,2,101009,0,4068,0
1422,4,848450,1,477,0
1036,3,1352741,0,2198,1
418,1,680220,0,1752,0
595,2,1471069,1,4873,1
255,1,1859891,1,823,0
987,3,426607,1,3209,1
976,4,1249489,1,373,1
1097,3,1208185,0,3328,1
1028,2,953610,0,1958,0
638,2,345129,0,3866,0
960,1,778914,1,2935,0
534,2,1664721,0,3071,0
533,4,1744649,0,1660,0
373,4,1708208,0,4477,1
479,1,678678,1,3160,0
233,4,1438715,0,1518,0
169,1,1435699,0,2743,0
1222,1,1986407,1,907,1
795,3,126046,0,4123,0
1409,1,1908905,0,1377,0
106,3,106204,0,1461,1
700,2,867453,0,1577,1
255,2,498591,0,2327,1
933,4,90181,0,4998,0
411,1,1300613,1,2377,1
1366,3,273397,0,3439,0
588,3,1054871,0,3904,0
238,1,1742550,0,4072,0
1171,4,1351363,1,3605,1
124,4,791425,0,2870,1
1352,2,1445332,1,885,0
791,2,677094,0,4834,1
100,3,391297,1,4338,1
1040,3,383567,0,2156,0
1096,4,1033366,1,2741,0
406,2,751556,0,829,0
913,2,1142056,0,1712,1
1076,2,1416677,1,833,0
1499,1,1128941,1,3427,1
469,3,456108,0,3022,1
258,4,45034,0,3152,1
1239,1,287117,1,407,1
1133,2,685497,0,1530,1
353,3,1540023,1,1542,1
784,3,905657,0,1569,0
743,1,810349,1,2073,0
870,4,5741,0,3585,1
773,3,287113,1,648,0
1462,1,945927,0,4560,0
198,4,1294366,0,4961,0
747,1,1579246,1,2533,0
1199,1,1594980,0,4290,0
637,1,462982,1,4104,1
1314,1,626314,1,3012,0
1297,1,560471,1,4525,0
1000,3,66439,1,4436,1
1037,4,1069789,0,3173,0
375,2,395514,1,273,0
908,1,878787,0,4008,1
467,4,1447977,1,1972,1
289,4,921565,0,1763,1
523,1,49310,0,2751,0
128,2,834049,0,1003,0
569,4,1472257,1,349,1
555,4,423651,1,4951,1
778,2,318327,0,2480,1
966,1,1578687,0,3000,0
568,2,378625,1,2391,1
880,1,892090,1,4534,1
1411,2,1012742,0,1665,1
866,4,759543,1,3040,0
589,3,613732,0,399,0
534,1,1147023,1,825,1
557,3,1182104,0,4757,1
490,2,621017,1,2178,1
298,1,1521330,0,426,1
439,4,1586403,1,349,0
233,1,1520949,0,3657,1
1082,3,1088324,1,2081,0
281,2,185268,0,2414,0
43,1,1380212,0,3860,1
1228,1,1839093,1,2263,1
623,1,396358,1,3533,1
720,1,775410,0,3714,1
650,4,197429,0,2420,0
1032,4,1484034,1,3911,0
938,4,1975109,1,905,0
1288,2,1571613,1,4090,0
1022,1,593252,0,1961,1
762,1,1051087,1,2590,0
180,4,1147729,1,4739,1
850,1,296211,0,258,1
889,4,215842,0,3436,0
